,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Lahat,ID,-3.8,103.5333,75.79,89,100,2.82,overcast clouds
1,Leningradskiy,RU,69.3833,178.4167,24.89,87,99,18.88,overcast clouds
2,Te Anau,NZ,-45.4167,167.7167,36.95,95,83,0.98,broken clouds
3,Goderich,CA,43.7501,-81.7165,50.92,87,56,5.75,broken clouds
4,Kodiak,US,57.79,-152.4072,44.33,71,2,2.57,clear sky
5,Vaini,TO,-21.2,-175.2,69.96,94,75,4.61,broken clouds
6,Kalmunai,LK,7.4167,81.8167,84.15,74,61,12.44,broken clouds
7,San Policarpo,PH,12.1791,125.5072,82.0,76,100,2.01,overcast clouds
8,Solnechnyy,RU,50.7214,136.6319,46.42,56,19,8.68,few clouds
9,Mairi,BR,-11.7114,-40.1489,74.93,54,10,5.75,clear sky
10,Pringsewu,ID,-5.3582,104.9744,76.12,88,91,6.13,overcast clouds
11,Saint George,US,37.1041,-113.5841,70.54,75,1,4.61,clear sky
12,Port Blair,IN,11.6667,92.75,83.17,75,98,8.63,overcast clouds
13,Muros,ES,42.7762,-9.0603,73.99,74,16,8.21,few clouds
14,Saint-Philippe,RE,-21.3585,55.7679,76.55,65,100,13.27,overcast clouds
15,Mataura,NZ,-46.1927,168.8643,45.48,99,94,2.44,overcast clouds
16,Busselton,AU,-33.65,115.3333,55.09,74,44,13.13,scattered clouds
17,Abu Zabad,SD,12.35,29.25,86.22,51,96,2.98,overcast clouds
18,Hobart,AU,-42.8794,147.3294,48.06,62,20,3.0,few clouds
19,Punta Arenas,CL,-53.15,-70.9167,33.91,86,0,10.36,clear sky
20,Tuktoyaktuk,CA,69.4541,-133.0374,38.5,95,100,12.97,overcast clouds
21,Filingue,NE,14.3521,3.3168,95.14,40,38,10.45,scattered clouds
22,New Norfolk,AU,-42.7826,147.0587,47.71,68,51,1.01,broken clouds
23,Atuona,PF,-9.8,-139.0333,76.86,80,22,17.74,few clouds
24,Rikitea,PF,-23.1203,-134.9692,72.64,77,3,9.08,clear sky
25,Grand Gaube,MU,-20.0064,57.6608,77.38,51,98,5.99,overcast clouds
26,Castro,BR,-24.7911,-50.0119,73.08,69,12,3.6,few clouds
27,Bambous Virieux,MU,-20.3428,57.7575,77.22,43,40,14.97,scattered clouds
28,Port Lincoln,AU,-34.7333,135.8667,56.19,87,92,17.05,overcast clouds
29,Juba,SS,4.8517,31.5825,93.4,39,20,1.36,few clouds
30,Viedma,AR,-40.8135,-62.9967,51.53,90,100,5.32,overcast clouds
31,Dzilam Gonzalez,MX,21.2833,-88.9333,73.11,97,56,3.62,broken clouds
32,Bluff,NZ,-46.6,168.3333,45.81,84,75,11.68,broken clouds
33,Avanigadda,IN,16.0215,80.9181,86.14,62,100,3.4,overcast clouds
34,Ushuaia,AR,-54.8,-68.3,44.26,57,20,18.41,few clouds
35,Cape Town,ZA,-33.9258,18.4232,64.89,74,75,4.0,light intensity drizzle rain
36,Albany,US,42.6001,-73.9662,55.74,90,55,4.38,broken clouds
37,Constitucion,CL,-35.3333,-72.4167,48.7,71,6,6.33,clear sky
38,Geraldton,AU,-28.7667,114.6,63.01,82,1,12.66,clear sky
39,Lebu,CL,-37.6167,-73.65,45.1,84,3,10.67,clear sky
40,Nanortalik,GL,60.1432,-45.2371,37.99,98,100,11.48,moderate rain
41,Mar Del Plata,AR,-38.0023,-57.5575,53.62,100,90,8.05,mist
42,Tilichiki,RU,60.4667,166.1,44.17,77,88,2.1,overcast clouds
43,Cherskiy,RU,68.75,161.3,26.15,74,5,7.43,clear sky
44,Santa Maria,BR,-29.6842,-53.8069,63.7,100,90,9.22,overcast clouds
45,Mokhsogollokh,RU,61.4681,128.9203,35.11,76,48,11.16,scattered clouds
46,Pouembout,NC,-21.1333,164.9,65.35,78,35,5.3,scattered clouds
47,Port Alfred,ZA,-33.5906,26.891,70.32,51,14,15.5,few clouds
48,Yellowknife,CA,62.456,-114.3525,41.52,100,90,10.36,overcast clouds
49,Faya,SA,18.3851,42.4509,86.11,18,50,3.96,scattered clouds
50,Hermanus,ZA,-34.4187,19.2345,70.81,60,4,21.05,clear sky
51,Khatanga,RU,71.9667,102.5,33.03,84,98,10.47,light snow
52,Moose Factory,CA,51.2585,-80.6094,50.0,81,90,8.05,overcast clouds
53,Cabedelo,BR,-6.9811,-34.8339,79.47,70,83,12.55,broken clouds
54,Upernavik,GL,72.7868,-56.1549,22.15,57,13,5.91,few clouds
55,Kenai,US,60.5544,-151.2583,30.29,100,1,0.0,clear sky
56,Jamestown,US,42.097,-79.2353,56.52,96,1,3.44,clear sky
57,Ust-Ishim,RU,57.6935,71.1665,35.49,97,100,9.98,light rain
58,Port Elizabeth,ZA,-33.918,25.5701,73.09,68,0,24.16,clear sky
59,Provideniya,RU,64.3833,-173.3,37.24,96,97,8.28,light rain
60,Cidreira,BR,-30.1811,-50.2056,67.14,90,15,8.39,few clouds
61,Victoria,HK,22.2855,114.1577,87.33,81,27,11.86,scattered clouds
62,Pisco,PE,-13.7,-76.2167,60.85,82,90,2.3,overcast clouds
63,Bredasdorp,ZA,-34.5322,20.0403,70.92,43,1,5.75,clear sky
64,Ardabil,IR,38.2498,48.2933,69.35,64,20,19.57,few clouds
65,Pangnirtung,CA,66.1451,-65.7125,31.95,74,71,6.08,broken clouds
66,Mahebourg,MU,-20.4081,57.7,77.25,43,40,14.97,scattered clouds
67,Birao,CF,10.2849,22.7882,87.6,56,28,3.24,scattered clouds
68,Kahului,US,20.8947,-156.47,74.46,82,1,4.61,light rain
69,Yerofey Pavlovich,RU,53.9667,121.9667,41.49,83,7,2.8,clear sky
70,Tasiilaq,GL,65.6145,-37.6368,37.56,58,99,3.94,overcast clouds
71,Thompson,CA,55.7435,-97.8558,51.96,93,75,3.44,broken clouds
72,Lompoc,US,34.6391,-120.4579,57.92,85,90,0.0,overcast clouds
73,Alofi,NU,-19.0595,-169.9187,75.09,94,16,3.44,light rain
74,Chuy,UY,-33.6971,-53.4616,62.02,92,28,11.34,scattered clouds
75,Pingzhuang,CN,42.0372,119.2889,62.35,60,100,3.04,light rain
76,Yulara,AU,-25.2406,130.9889,78.64,34,18,8.05,few clouds
77,Saskylakh,RU,71.9167,114.0833,31.23,77,98,4.97,overcast clouds
78,Kadyy,RU,57.787,43.1903,49.03,48,99,6.4,overcast clouds
79,Beringovskiy,RU,63.05,179.3167,44.35,86,94,12.26,overcast clouds
80,Jumla,NP,29.2747,82.1838,68.0,81,70,4.16,broken clouds
81,Bengkulu,ID,-3.8004,102.2655,76.91,89,86,8.57,overcast clouds
82,Lasa,IT,46.6166,10.7002,59.74,88,93,6.53,overcast clouds
83,Mazyr,BY,52.0495,29.2456,52.14,80,100,5.26,overcast clouds
84,Kavieng,PG,-2.5744,150.7967,82.13,79,69,11.95,light rain
85,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,80,6,10.94,clear sky
86,Sao Felix Do Xingu,BR,-6.6447,-51.995,87.28,45,13,3.38,few clouds
87,Asau,RO,46.4333,26.4,67.12,53,61,16.64,broken clouds
88,Clyde River,CA,70.4692,-68.5914,28.81,74,82,4.45,broken clouds
89,Poum,NC,-20.2333,164.0167,72.93,63,78,12.64,broken clouds
90,Plerin,FR,48.5425,-2.7798,66.74,78,90,1.99,overcast clouds
91,Kasempa,ZM,-13.4584,25.8338,93.7,15,4,7.65,clear sky
92,Maragogi,BR,-9.0122,-35.2225,79.52,65,50,8.66,scattered clouds
93,Fort Nelson,CA,58.8053,-122.7002,40.59,93,75,2.3,broken clouds
94,Lisakovsk,KZ,52.5369,62.4936,49.21,37,100,17.52,overcast clouds
95,Kruisfontein,ZA,-34.0033,24.7314,70.88,58,99,23.02,overcast clouds
96,Fort Beaufort,ZA,-32.7748,26.6338,88.36,8,46,15.17,scattered clouds
97,Lalsk,RU,60.7415,47.5862,40.93,60,100,7.23,overcast clouds
98,Tuatapere,NZ,-46.1333,167.6833,45.82,94,45,5.88,scattered clouds
99,Shirokiy,RU,49.758,129.523,45.9,58,0,3.24,clear sky
100,Georgetown,MY,5.4112,100.3354,84.15,76,20,4.61,few clouds
101,Qaanaaq,GL,77.484,-69.3632,15.96,92,100,6.46,overcast clouds
102,San Cristobal,VE,7.7669,-72.225,68.18,83,96,1.92,overcast clouds
103,Bontang,ID,0.1333,117.5,81.09,80,100,7.05,overcast clouds
104,Qaqortoq,GL,60.7167,-46.0333,41.5,94,100,8.48,overcast clouds
105,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,76.87,59,55,14.29,broken clouds
106,Kapaa,US,22.0752,-159.319,75.52,80,90,1.99,mist
107,Faanui,PF,-16.4833,-151.75,78.24,74,25,16.84,scattered clouds
108,Hilo,US,19.7297,-155.09,75.27,85,90,9.22,light rain
109,Dikson,RU,73.5069,80.5464,35.69,78,99,20.15,overcast clouds
110,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,20.71,light rain
111,Chokurdakh,RU,70.6333,147.9167,25.47,85,45,7.92,scattered clouds
112,Tazovskiy,RU,67.4667,78.7,42.71,83,98,7.31,overcast clouds
113,Werda,BW,-25.2667,23.2833,87.24,23,0,16.78,clear sky
114,Yagodnoye,RU,62.55,149.6667,35.26,99,100,4.99,light rain
115,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,93,20,2.3,few clouds
116,Hualmay,PE,-11.0964,-77.6139,59.67,83,59,7.7,broken clouds
117,Mpika,ZM,-11.8343,31.4529,76.59,41,50,10.27,scattered clouds
118,Saint Anthony,US,45.0205,-93.218,72.82,84,1,3.0,clear sky
119,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,62.22,92,32,10.69,scattered clouds
120,Vanimo,PG,-2.6741,141.3028,77.74,86,91,1.34,overcast clouds
121,Caravelas,BR,-17.7125,-39.2481,79.92,58,18,7.54,few clouds
122,Bethel,US,41.3712,-73.414,64.18,88,1,0.0,clear sky
123,Hovd,MN,48.0056,91.6419,71.53,20,32,16.78,scattered clouds
124,Severo-Kurilsk,RU,50.6789,156.125,51.13,96,100,14.32,moderate rain
125,Pundaguitan,PH,6.3711,126.1689,82.04,78,87,10.69,overcast clouds
126,Korsakov,RU,46.6328,142.7813,51.64,59,100,5.93,overcast clouds
127,Samarai,PG,-10.6167,150.6667,78.42,88,100,18.63,overcast clouds
128,Pasni,PK,25.2631,63.471,82.42,80,8,17.11,clear sky
129,Buraydah,SA,26.326,43.975,102.65,10,5,5.79,clear sky
130,Mount Isa,AU,-20.7333,139.5,73.17,33,0,4.61,clear sky
131,Morganton,US,35.7454,-81.6848,72.3,96,1,0.0,clear sky
132,Kaitangata,NZ,-46.2817,169.8464,44.71,95,100,4.92,moderate rain
133,Ponta Do Sol,PT,32.6667,-17.1,77.72,63,67,4.18,broken clouds
134,Padang,ID,-0.9492,100.3543,76.73,85,99,3.58,overcast clouds
135,Gizo,SB,-8.103,156.8419,81.41,78,87,5.77,light rain
136,Saint-Joseph,RE,-21.3667,55.6167,75.56,65,99,11.97,overcast clouds
137,Beidao,CN,34.5686,105.8933,62.78,71,95,1.48,light rain
138,Talnakh,RU,69.4865,88.3972,40.15,98,100,2.95,light rain
139,Bocas Del Toro,PA,9.3333,-82.25,79.07,79,98,4.68,overcast clouds
140,Alyangula,AU,-13.8483,136.4192,76.87,73,45,6.91,scattered clouds
141,Katsuura,JP,35.1333,140.3,71.71,66,77,19.1,broken clouds
142,Esperance,AU,-33.8667,121.9,53.44,65,100,13.0,overcast clouds
143,Lorengau,PG,-2.0226,147.2712,81.91,77,93,8.16,moderate rain
144,Oktyabrskoye,RU,43.0645,44.7417,66.34,73,75,8.95,broken clouds
145,Nurota,UZ,40.5614,65.6886,82.9,12,0,16.26,clear sky
146,Butaritari,KI,3.0707,172.7902,82.99,66,96,15.08,overcast clouds
147,Mende,FR,44.6667,3.5,48.79,80,98,9.95,overcast clouds
148,Luderitz,NA,-26.6481,15.1594,63.07,59,11,11.68,few clouds
149,Camacupa,AO,-12.0167,17.4833,87.98,27,94,6.29,overcast clouds
150,Carnarvon,AU,-24.8667,113.6333,69.87,68,0,18.41,clear sky
151,Rocha,UY,-34.4833,-54.3333,62.02,89,48,11.52,scattered clouds
152,Hithadhoo,MV,-0.6,73.0833,83.77,71,98,7.2,overcast clouds
153,Winnemucca,US,40.973,-117.7357,57.25,72,75,9.22,broken clouds
154,Norman Wells,CA,65.282,-126.8329,32.04,93,75,2.3,broken clouds
155,Chuzhou,CN,32.3219,118.2978,79.52,87,66,12.57,light rain
156,Fortuna,US,40.5982,-124.1573,60.37,59,71,4.81,broken clouds
157,Avarua,CK,-21.2078,-159.775,75.25,78,20,13.8,few clouds
158,Araouane,ML,18.9048,-3.5265,103.86,12,31,1.43,scattered clouds
159,Buala,SB,-8.145,159.5921,80.1,84,99,9.62,moderate rain
160,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,94,75,3.44,broken clouds
161,Fairbanks,US,64.8378,-147.7164,39.16,75,90,3.44,overcast clouds
162,Anqiu,CN,36.4342,119.1925,71.24,87,100,16.73,light rain
163,Nikolskoye,RU,59.7035,30.7861,48.09,47,100,10.42,overcast clouds
164,Hanna,CA,51.6334,-111.9018,45.91,83,100,3.0,overcast clouds
165,Sioux Lookout,CA,50.1001,-91.917,61.18,82,20,6.91,few clouds
166,Malgrat De Mar,ES,41.6466,2.7414,76.89,41,27,7.0,scattered clouds
167,Acapulco,MX,16.8634,-99.8901,76.05,82,99,4.21,overcast clouds
168,Monster,NL,52.0258,4.175,71.98,72,100,4.0,overcast clouds
169,Novytsya,UA,48.9635,24.3354,49.53,90,100,11.56,overcast clouds
170,Airai,TL,-8.9266,125.4092,58.64,79,58,3.94,broken clouds
171,Pell City,US,33.5862,-86.2861,73.72,99,90,0.0,mist
172,Torbay,CA,47.6666,-52.7314,65.17,87,75,5.75,broken clouds
173,Prestea,GH,5.4327,-2.1428,83.82,65,90,5.03,overcast clouds
174,Tiarei,PF,-17.5333,-149.3333,73.42,78,39,20.74,light rain
175,Najran,SA,17.4924,44.1277,97.45,10,81,12.62,broken clouds
176,Shimoda,JP,34.6667,138.95,71.89,72,22,14.72,few clouds
177,Urumqi,CN,43.801,87.6005,86.95,17,0,11.18,clear sky
178,Souillac,MU,-20.5167,57.5167,77.36,43,40,14.97,scattered clouds
179,Ranot,TH,7.7777,100.3213,83.5,73,100,10.92,overcast clouds
180,Alekseyevsk,RU,57.8406,108.3492,53.4,66,100,1.54,overcast clouds
181,Tiksi,RU,71.6872,128.8694,35.01,72,100,18.92,overcast clouds
182,Nanakuli,US,21.3906,-158.1547,76.95,78,20,0.0,few clouds
183,Nhulunbuy,AU,-12.2333,136.7667,75.81,73,64,6.91,broken clouds
184,Ankang,CN,32.68,109.0172,68.22,88,87,1.25,overcast clouds
185,Touros,BR,-5.1989,-35.4608,79.7,55,30,17.18,scattered clouds
186,Aswan,EG,24.0934,32.907,101.5,11,0,12.66,clear sky
187,Port Keats,AU,-14.25,129.55,78.15,85,51,5.93,broken clouds
188,Crotone,IT,39.0851,17.1178,91.35,31,0,6.91,clear sky
189,Sayan,PE,-11.1361,-77.1933,67.14,57,28,1.16,scattered clouds
190,Sukhobezvodnoye,RU,57.0491,44.8891,48.72,45,100,5.7,overcast clouds
191,Kota Bahru,MY,6.1333,102.2386,78.75,83,40,4.61,thunderstorm
192,Kargat,RU,55.1956,80.2811,46.0,82,89,11.7,overcast clouds
193,Zhigansk,RU,66.7697,123.3711,37.45,66,100,15.26,overcast clouds
194,Bukachacha,RU,52.9833,116.9167,44.19,93,34,2.19,scattered clouds
195,Vilhena,BR,-12.7406,-60.1458,83.01,47,16,3.0,few clouds
196,Quelimane,MZ,-17.8786,36.8883,79.07,41,70,10.83,broken clouds
197,Komsomolskiy,UZ,40.4272,71.7189,88.52,18,0,9.22,clear sky
198,Klaksvik,FO,62.2266,-6.589,52.72,94,100,15.68,overcast clouds
199,Ribeira Grande,PT,38.5167,-28.7,72.0,56,20,10.36,few clouds
200,Hurghada,EG,27.2574,33.8129,93.24,33,0,14.97,clear sky
201,Tucurui,BR,-3.7661,-49.6725,84.74,62,3,5.37,clear sky
202,Ranong,TH,9.9658,98.6348,78.73,86,100,5.48,overcast clouds
203,Solsona,ES,41.994,1.5171,72.59,43,0,6.17,clear sky
204,Meulaboh,ID,4.1363,96.1285,75.18,92,100,5.06,heavy intensity rain
205,Sobolevo,RU,54.4299,31.8996,44.06,95,100,15.17,overcast clouds
206,Sumbe,AO,-11.2061,13.8437,76.57,77,71,8.16,broken clouds
207,Maceio,BR,-9.6658,-35.7353,81.84,78,0,4.61,clear sky
208,Aranos,NA,-24.1333,19.1167,91.67,10,2,19.57,clear sky
209,Ilulissat,GL,69.2167,-51.1,23.02,54,0,3.44,clear sky
210,Hamilton,US,39.1834,-84.5333,69.04,95,75,0.0,broken clouds
211,Port Hardy,CA,50.6996,-127.4199,50.0,93,75,4.61,broken clouds
212,Iwanai,JP,42.9744,140.5089,53.56,77,100,3.47,overcast clouds
213,Aklavik,CA,68.2191,-135.0107,43.63,91,100,5.08,light rain
214,Talaya,RU,61.3833,152.75,41.5,93,100,3.91,overcast clouds
215,Tahoua,NE,14.8888,5.2692,91.38,52,20,11.5,few clouds
216,Teguise,ES,29.0605,-13.564,73.62,61,75,13.8,broken clouds
217,Pevek,RU,69.7008,170.3133,30.94,70,100,13.56,overcast clouds
218,Atbasar,KZ,51.8,68.3333,46.29,45,100,18.75,overcast clouds
219,San Marcos De Colon,HN,13.4333,-86.8,62.73,93,99,4.59,overcast clouds
220,Hasaki,JP,35.7333,140.8333,68.4,64,98,19.64,overcast clouds
221,Venice,US,27.0998,-82.4543,77.14,96,20,3.44,few clouds
222,Kapit,MY,2.0167,112.9333,74.84,97,100,1.92,overcast clouds
223,Henties Bay,NA,-22.116,14.2845,61.86,74,2,13.04,clear sky
224,Kashira,RU,54.8444,38.1669,48.54,85,100,17.54,overcast clouds
225,Kedougou,SN,12.5579,-12.1743,88.83,67,21,0.25,light rain
226,Ostrovnoy,RU,68.0531,39.5131,45.21,59,6,2.86,clear sky
227,Pacific Grove,US,36.6177,-121.9166,63.25,88,90,4.61,overcast clouds
228,Hami,CN,42.8,93.45,81.12,14,0,3.29,clear sky
229,Arcos,BR,-20.2819,-45.5394,84.97,19,92,5.91,overcast clouds
230,Manavalakurichi,IN,8.1333,77.3,82.49,83,92,11.99,overcast clouds
231,Krasnyy Kut,RU,50.95,46.9667,55.56,28,97,8.84,overcast clouds
232,Changzhou,CN,31.7833,119.9667,78.19,84,0,12.17,light rain
233,Rio Gallegos,AR,-51.6226,-69.2181,39.25,93,90,11.5,overcast clouds
234,Nelson Bay,AU,-32.7167,152.15,59.29,80,0,10.71,clear sky
235,Heerenveen,NL,52.95,5.9333,66.97,78,76,12.95,broken clouds
236,Khipro,PK,25.8285,69.3772,104.43,26,58,6.02,broken clouds
237,Oranjemund,NA,-28.55,16.4333,61.63,66,27,12.24,scattered clouds
238,Tomatlan,MX,19.9333,-105.25,72.34,96,100,4.41,overcast clouds
239,El Vigia,VE,8.6219,-71.6506,78.33,77,92,1.79,overcast clouds
240,Nishihara,JP,26.1842,127.7558,78.46,78,20,4.61,few clouds
241,Burnie,AU,-41.0667,145.9167,48.92,81,59,16.35,broken clouds
242,Chabahar,IR,25.2919,60.643,83.82,76,5,10.78,clear sky
243,Vestmanna,FO,62.1564,-7.1664,50.92,100,90,9.22,overcast clouds
244,Monrovia,LR,6.3005,-10.7969,77.77,86,100,5.79,moderate rain
245,Dubrovnik,HR,42.6481,18.0922,81.64,57,20,9.22,few clouds
246,Ojinaga,MX,29.5667,-104.4167,79.41,50,1,9.22,clear sky
247,Cockburn Town,TC,21.4612,-71.1419,82.33,72,21,13.58,few clouds
248,Nantucket,US,41.2835,-70.0995,65.97,86,20,21.61,few clouds
249,Novo Aripuana,BR,-5.1206,-60.3797,80.42,76,7,2.64,clear sky
250,Panaba,MX,21.2833,-88.2667,73.72,97,74,5.53,broken clouds
251,Jalu,LY,29.0331,21.5482,97.5,17,0,7.18,clear sky
252,Collingwood,CA,44.4834,-80.2164,55.33,90,46,2.3,scattered clouds
253,Oksfjord,NO,70.2396,22.3479,51.87,62,100,5.88,overcast clouds
254,Codrington,AU,-38.2667,141.9667,48.16,85,76,15.23,broken clouds
255,Mehamn,NO,71.0357,27.8492,51.75,54,0,17.27,clear sky
256,Eldoret,KE,0.5204,35.2699,68.09,73,75,4.61,thunderstorm with light rain
257,Vao,NC,-22.6667,167.4833,67.64,61,24,15.77,few clouds
258,Barrow,US,71.2906,-156.7887,30.22,86,90,16.11,overcast clouds
259,Dolores,AR,-36.3132,-57.6792,59.86,90,35,11.32,scattered clouds
260,Salalah,OM,17.0151,54.0924,86.09,74,75,12.66,broken clouds
261,Zhanaozen,KZ,43.3,52.8,78.26,19,14,12.17,few clouds
262,San Lawrenz,MT,36.0553,14.204,87.21,78,1,6.42,clear sky
263,East London,ZA,-33.0153,27.9116,76.14,53,0,11.5,clear sky
264,Dingle,PH,10.9995,122.6711,76.62,93,100,3.33,heavy intensity rain
265,San Patricio,US,28.017,-97.5169,80.44,84,0,3.71,clear sky
266,Palmer,US,42.1584,-72.3287,61.45,85,20,8.05,few clouds
267,Coquimbo,CL,-29.9533,-71.3436,53.33,87,90,3.44,overcast clouds
268,Christchurch,NZ,-43.5333,172.6333,53.91,61,100,1.01,overcast clouds
269,Rapid Valley,US,44.0625,-103.1463,76.44,33,1,1.99,clear sky
270,Betioky,MG,-23.7167,44.3833,77.88,25,1,11.36,clear sky
271,Cayenne,GF,4.9333,-52.3333,87.1,71,0,2.3,clear sky
272,Alegrete,BR,-29.7831,-55.7919,67.21,86,81,14.54,broken clouds
273,San Quintin,MX,30.4833,-115.95,66.6,85,49,12.28,scattered clouds
274,Chilca,PE,-12.5211,-76.7372,59.16,85,93,4.63,overcast clouds
275,Naze,JP,28.3667,129.4833,74.91,78,26,5.79,scattered clouds
276,Lagoa,PT,39.05,-27.9833,67.41,62,29,11.34,scattered clouds
277,Arman,RU,59.7,150.1667,45.41,86,57,5.57,broken clouds
278,Kapoeta,SS,4.7717,33.5903,88.68,41,71,1.19,broken clouds
279,Banjar,ID,-8.19,114.9675,80.46,89,32,5.66,scattered clouds
280,Clonakilty,IE,51.6231,-8.8706,61.81,68,44,13.65,scattered clouds
281,Salem,IN,11.65,78.1667,89.89,53,73,2.28,broken clouds
282,Anadyr,RU,64.75,177.4833,36.1,64,20,8.95,few clouds
283,Martapura,ID,-3.4167,114.85,82.49,61,8,3.44,clear sky
284,Shelburne,CA,44.0787,-80.2041,51.85,59,59,4.52,broken clouds
285,Mostovskoy,RU,44.4122,40.7936,76.1,47,60,7.63,broken clouds
286,Prince Rupert,CA,54.3161,-130.3201,51.89,95,90,0.0,light rain
287,Nome,US,64.5011,-165.4064,42.87,87,90,5.75,overcast clouds
288,Jiaojiang,CN,28.6803,121.4428,75.0,94,7,5.73,light rain
289,Ancud,CL,-41.8697,-73.8203,39.42,85,5,2.26,clear sky
290,Kayerkan,RU,69.3497,87.7602,36.95,97,100,6.91,light rain
291,Cabo San Lucas,MX,22.8909,-109.9124,76.8,75,91,10.33,overcast clouds
292,Namibe,AO,-15.1961,12.1522,70.43,68,0,13.8,clear sky
293,Senneterre,CA,48.3835,-77.2328,39.42,84,63,2.95,broken clouds
294,Sabha,LY,27.0377,14.4283,96.39,14,0,13.76,clear sky
295,Coari,BR,-4.085,-63.1414,76.66,88,10,2.1,clear sky
296,Napoleon,US,41.3923,-84.1252,64.26,72,1,5.91,clear sky
297,Ulladulla,AU,-35.35,150.4667,56.88,64,0,7.25,clear sky
298,Havoysund,NO,70.9963,24.6622,50.88,66,100,5.82,overcast clouds
299,Quthing,LS,-30.4,27.7003,70.95,34,76,22.88,broken clouds
300,Isla Mujeres,MX,21.2311,-86.731,80.65,81,60,9.15,broken clouds
301,Quang Ngai,VN,15.1167,108.8,78.24,87,100,1.86,overcast clouds
302,Mayumba,GA,-3.432,10.6554,78.67,70,69,9.31,broken clouds
303,Shaoyang,CN,27.2315,111.4525,85.21,57,99,4.0,light rain
304,Takoradi,GH,4.8845,-1.7554,79.81,76,64,8.88,broken clouds
305,Tala,EG,30.6803,30.9429,100.83,15,0,14.23,clear sky
306,Kavaratti,IN,10.5669,72.642,82.35,76,93,12.48,overcast clouds
307,Vagay,RU,57.9375,69.0217,35.55,96,100,11.61,overcast clouds
308,Puerto Ayora,EC,-0.7393,-90.3518,67.55,93,68,8.01,broken clouds
309,El Doncello,CO,1.6782,-75.2847,72.59,86,66,1.5,light rain
310,Aksu,CN,41.1231,80.2644,85.64,18,0,3.98,clear sky
311,Mayna,RU,54.1135,47.6231,49.93,37,82,3.42,broken clouds
312,Bolobo,CD,-2.1667,16.2333,85.68,54,97,6.11,light rain
313,Ruangwa,TZ,-10.0667,38.9333,84.6,39,84,6.24,broken clouds
314,Vostok,RU,46.4856,135.8833,42.84,71,99,1.92,overcast clouds
315,Ajdabiya,LY,30.7554,20.2263,97.36,17,0,4.97,clear sky
316,Borba,BR,-4.3878,-59.5939,80.53,76,6,0.31,clear sky
317,La Ronge,CA,55.1001,-105.2842,48.45,93,40,5.75,scattered clouds
318,Sisimiut,GL,66.9395,-53.6735,31.86,46,56,7.09,broken clouds
319,Hermosillo,MX,29.0667,-110.9667,83.68,85,1,0.0,clear sky
320,Ostersund,SE,63.1792,14.6357,45.05,81,90,11.5,overcast clouds
321,Chifeng,CN,42.2683,118.9636,61.32,53,100,3.67,overcast clouds
322,Birjand,IR,32.8663,59.2211,93.67,5,0,11.5,clear sky
